Hidden/BlitCopy, pass: <Unnamed Pass 0>, stage: all, keywords <no keywords>
NorthStar/PBR/PBR_NSM, pass: Universal Forward, stage: all, keywords FOG_EXP STEREO_MULTIVIEW_ON _ADDITIONAL_LIGHT_SHADOWS _MAIN_LIGHT_SHADOWS _REFLECTION_PROBE_BOX_PROJECTION _SHADOWS_SOFT _USE_RAIN
NorthStar/PBR/PBR_NSM, pass: Universal Forward, stage: all, keywords FOG_EXP STEREO_MULTIVIEW_ON _ADDITIONAL_LIGHT_SHADOWS _MAIN_LIGHT_SHADOWS _REFLECTION_PROBE_BOX_PROJECTION _SPECULAR_FILTERING
NorthStar/PBR/PBR_NSM, pass: Universal Forward, stage: all, keywords FOG_EXP STEREO_MULTIVIEW_ON _ADDITIONAL_LIGHT_SHADOWS _MAIN_LIGHT_SHADOWS _REFLECTION_PROBE_BOX_PROJECTION _SPECULAR_FILTERING _USE_RAIN
NorthStar/PBR/PBR_NSM, pass: Universal Forward, stage: all, keywords FOG_EXP STEREO_MULTIVIEW_ON _ADDITIONAL_LIGHT_SHADOWS _MAIN_LIGHT_SHADOWS _REFLECTION_PROBE_BOX_PROJECTION _SPECULAR_SETUP _USE_RAIN
NorthStar/PBR/PBR_NSM, pass: Universal Forward, stage: all, keywords FOG_EXP STEREO_MULTIVIEW_ON _ADDITIONAL_LIGHT_SHADOWS _MAIN_LIGHT_SHADOWS _REFLECTION_PROBE_BOX_PROJECTION _USE_INTERACTION_PULSE
NorthStar/PBR/PBR_NSM, pass: Universal Forward, stage: all, keywords FOG_EXP STEREO_MULTIVIEW_ON _ADDITIONAL_LIGHT_SHADOWS _MAIN_LIGHT_SHADOWS _REFLECTION_PROBE_BOX_PROJECTION _USE_RAIN
NorthStar/PBR/PBR_NSM, pass: Universal Forward, stage: all, keywords FOG_EXP STEREO_MULTIVIEW_ON _ADDITIONAL_LIGHTS _ADDITIONAL_LIGHT_SHADOWS _LIGHT_COOKIES _MAIN_LIGHT_SHADOWS _RECEIVE_SHADOWS_OFF _REFLECTION_PROBE_BOX_PROJECTION
NorthStar/PBR/PBR_NSM, pass: Universal Forward, stage: all, keywords FOG_EXP STEREO_MULTIVIEW_ON _ADDITIONAL_LIGHTS _ADDITIONAL_LIGHT_SHADOWS _LIGHT_COOKIES _MAIN_LIGHT_SHADOWS _RECEIVE_SHADOWS_OFF _REFLECTION_PROBE_BOX_PROJECTION _SHADOWS_SOFT
NorthStar/PBR/PBR_NSM, pass: Universal Forward, stage: all, keywords FOG_EXP STEREO_MULTIVIEW_ON _ADDITIONAL_LIGHTS _ADDITIONAL_LIGHT_SHADOWS _LIGHT_COOKIES _MAIN_LIGHT_SHADOWS _RECEIVE_SHADOWS_OFF _REFLECTION_PROBE_BOX_PROJECTION _SHADOWS_SOFT _SPECULAR_FILTERING
NorthStar/PBR/PBR_NSM, pass: Universal Forward, stage: all, keywords FOG_EXP STEREO_MULTIVIEW_ON _ADDITIONAL_LIGHTS _ADDITIONAL_LIGHT_SHADOWS _LIGHT_COOKIES _MAIN_LIGHT_SHADOWS _RECEIVE_SHADOWS_OFF _REFLECTION_PROBE_BOX_PROJECTION _SPECULAR_FILTERING
NorthStar/PBR/PBR_NSM, pass: Universal Forward, stage: all, keywords FOG_EXP STEREO_MULTIVIEW_ON _ADDITIONAL_LIGHTS _ADDITIONAL_LIGHT_SHADOWS _LIGHT_COOKIES _MAIN_LIGHT_SHADOWS _REFLECTION_PROBE_BOX_PROJECTION
NorthStar/PBR/PBR_NSM, pass: Universal Forward, stage: all, keywords FOG_EXP STEREO_MULTIVIEW_ON _ADDITIONAL_LIGHTS _ADDITIONAL_LIGHT_SHADOWS _LIGHT_COOKIES _MAIN_LIGHT_SHADOWS _REFLECTION_PROBE_BOX_PROJECTION _SHADOWS_SOFT
NorthStar/PBR/PBR_NSM, pass: Universal Forward, stage: all, keywords FOG_EXP STEREO_MULTIVIEW_ON _ADDITIONAL_LIGHTS _ADDITIONAL_LIGHT_SHADOWS _LIGHT_COOKIES _MAIN_LIGHT_SHADOWS _REFLECTION_PROBE_BOX_PROJECTION _SHADOWS_SOFT _SPECULAR_FILTERING
NorthStar/PBR/PBR_NSM, pass: Universal Forward, stage: all, keywords FOG_EXP STEREO_MULTIVIEW_ON _ADDITIONAL_LIGHTS _ADDITIONAL_LIGHT_SHADOWS _LIGHT_COOKIES _MAIN_LIGHT_SHADOWS _REFLECTION_PROBE_BOX_PROJECTION _SHADOWS_SOFT _USE_INTERACTION_PULSE
NorthStar/PBR/PBR_NSM, pass: Universal Forward, stage: all, keywords FOG_EXP STEREO_MULTIVIEW_ON _ADDITIONAL_LIGHTS _ADDITIONAL_LIGHT_SHADOWS _LIGHT_COOKIES _MAIN_LIGHT_SHADOWS _REFLECTION_PROBE_BOX_PROJECTION _SPECULAR_FILTERING
NorthStar/PBR/PBR_NSM, pass: Universal Forward, stage: all, keywords FOG_EXP STEREO_MULTIVIEW_ON _ADDITIONAL_LIGHTS _ADDITIONAL_LIGHT_SHADOWS _LIGHT_COOKIES _MAIN_LIGHT_SHADOWS _REFLECTION_PROBE_BOX_PROJECTION _SPECULAR_FILTERING _USE_INTERACTION_PULSE
NorthStar/PBR/PBR_NSM, pass: Universal Forward, stage: all, keywords FOG_EXP STEREO_MULTIVIEW_ON _ADDITIONAL_LIGHTS _ADDITIONAL_LIGHT_SHADOWS _LIGHT_COOKIES _MAIN_LIGHT_SHADOWS _REFLECTION_PROBE_BOX_PROJECTION _SPECULAR_SETUP
NorthStar/PBR/PBR_NSM, pass: Universal Forward, stage: all, keywords FOG_EXP STEREO_MULTIVIEW_ON _ADDITIONAL_LIGHTS _ADDITIONAL_LIGHT_SHADOWS _MAIN_LIGHT_SHADOWS _REFLECTION_PROBE_BOX_PROJECTION _SHADOWS_SOFT
NorthStar/PBR/PBR_NSM, pass: Universal Forward, stage: all, keywords FOG_EXP STEREO_MULTIVIEW_ON _ADDITIONAL_LIGHTS _ADDITIONAL_LIGHT_SHADOWS _MAIN_LIGHT_SHADOWS _REFLECTION_PROBE_BOX_PROJECTION _SHADOWS_SOFT _SPECULAR_FILTERING
NorthStar/PBR/PBR_Sails, pass: ShadowCaster, stage: all, keywords <no keywords>
NorthStar/PBR/PBR_Sails, pass: Universal Forward, stage: all, keywords FOG_EXP STEREO_MULTIVIEW_ON _ADDITIONAL_LIGHT_SHADOWS _MAIN_LIGHT_SHADOWS _REFLECTION_PROBE_BOX_PROJECTION
NorthStar/PBR/PBR_Sails, pass: Universal Forward, stage: all, keywords FOG_EXP STEREO_MULTIVIEW_ON _ADDITIONAL_LIGHT_SHADOWS _MAIN_LIGHT_SHADOWS _REFLECTION_PROBE_BOX_PROJECTION _SHADOWS_SOFT
NorthStar/PBR/PBR_Sails, pass: Universal Forward, stage: all, keywords FOG_EXP STEREO_MULTIVIEW_ON _ADDITIONAL_LIGHTS _ADDITIONAL_LIGHT_SHADOWS _LIGHT_COOKIES _MAIN_LIGHT_SHADOWS _REFLECTION_PROBE_BOX_PROJECTION
Oculus/Unlit Transparent Color, pass: <Unnamed Pass 0>, stage: all, keywords STEREO_MULTIVIEW_ON
Particles/Standard Unlit, pass: <Unnamed Pass 2>, stage: all, keywords FOG_EXP STEREO_MULTIVIEW_ON _ALPHABLEND_ON
Particles/Standard Unlit, pass: <Unnamed Pass 2>, stage: all, keywords FOG_EXP STEREO_MULTIVIEW_ON _ALPHABLEND_ON _COLOROVERLAY_ON
Particles/Standard Unlit, pass: ShadowCaster, stage: all, keywords PROCEDURAL_INSTANCING_ON SHADOWS_CUBE _ALPHABLEND_ON
Shader Graphs/FX_Blood, pass: ShadowCaster, stage: all, keywords <no keywords>
Shader Graphs/FX_Blood, pass: Universal Forward, stage: all, keywords FOG_EXP STEREO_MULTIVIEW_ON _ADDITIONAL_LIGHT_SHADOWS _MAIN_LIGHT_SHADOWS _RECEIVE_SHADOWS_OFF _REFLECTION_PROBE_BOX_PROJECTION _SHADOWS_SOFT _SURFACE_TYPE_TRANSPARENT
Shader Graphs/FX_Bubbles, pass: ShadowCaster, stage: all, keywords INSTANCING_ON
Shader Graphs/FX_Bubbles, pass: Universal Forward, stage: all, keywords FOG_EXP _SURFACE_TYPE_TRANSPARENT
Shader Graphs/FX_Bubbles, pass: Universal Forward, stage: all, keywords FOG_EXP STEREO_MULTIVIEW_ON _SURFACE_TYPE_TRANSPARENT
Shader Graphs/FX_Candle, pass: Universal Forward, stage: all, keywords FOG_EXP
Shader Graphs/FX_Candle, pass: Universal Forward, stage: all, keywords FOG_EXP STEREO_MULTIVIEW_ON
Shader Graphs/FX_DivingBell_Water, pass: ShadowCaster, stage: all, keywords <no keywords>
Shader Graphs/FX_DivingBell_Water, pass: Universal Forward, stage: all, keywords FOG_EXP _ADDITIONAL_LIGHT_SHADOWS _MAIN_LIGHT_SHADOWS _RECEIVE_SHADOWS_OFF _REFLECTION_PROBE_BOX_PROJECTION _SURFACE_TYPE_TRANSPARENT
Shader Graphs/FX_DivingBell_Water, pass: Universal Forward, stage: all, keywords FOG_EXP STEREO_MULTIVIEW_ON _ADDITIONAL_LIGHT_SHADOWS _MAIN_LIGHT_SHADOWS _RECEIVE_SHADOWS_OFF _REFLECTION_PROBE_BOX_PROJECTION _SURFACE_TYPE_TRANSPARENT
Shader Graphs/FX_DivingBell_Water, pass: Universal Forward, stage: all, keywords FOG_EXP STEREO_MULTIVIEW_ON _ADDITIONAL_LIGHTS _ADDITIONAL_LIGHT_SHADOWS _LIGHT_COOKIES _MAIN_LIGHT_SHADOWS _RECEIVE_SHADOWS_OFF _REFLECTION_PROBE_BOX_PROJECTION _SURFACE_TYPE_TRANSPARENT
Shader Graphs/FX_Fish, pass: MotionVectors, stage: all, keywords <no keywords>
Shader Graphs/FX_Fish, pass: MotionVectors, stage: all, keywords STEREO_MULTIVIEW_ON
Shader Graphs/FX_Fish, pass: ShadowCaster, stage: all, keywords <no keywords>
Shader Graphs/FX_Fish, pass: Universal Forward, stage: all, keywords FOG_EXP
Shader Graphs/FX_Fish, pass: Universal Forward, stage: all, keywords FOG_EXP STEREO_MULTIVIEW_ON
Shader Graphs/FX_Floaters, pass: ShadowCaster, stage: all, keywords <no keywords>
Shader Graphs/FX_Floaters, pass: Universal Forward, stage: all, keywords FOG_EXP
Shader Graphs/FX_Floaters, pass: Universal Forward, stage: all, keywords FOG_EXP STEREO_MULTIVIEW_ON
Shader Graphs/FX_HDR_Colored, pass: ShadowCaster, stage: all, keywords <no keywords>
Shader Graphs/FX_HDR_Colored, pass: ShadowCaster, stage: all, keywords _USE_ALPHA_CHANNEL
Shader Graphs/FX_HDR_Colored, pass: ShadowCaster, stage: all, keywords _USE_DEPTH_FADE _USE_VERTEX_COLOR
Shader Graphs/FX_HDR_Colored, pass: Universal Forward, stage: all, keywords FOG_EXP STEREO_MULTIVIEW_ON _SURFACE_TYPE_TRANSPARENT
Shader Graphs/FX_HDR_Colored, pass: Universal Forward, stage: all, keywords FOG_EXP STEREO_MULTIVIEW_ON _SURFACE_TYPE_TRANSPARENT _USE_ALPHA_CHANNEL
Shader Graphs/FX_HDR_Colored, pass: Universal Forward, stage: all, keywords FOG_EXP STEREO_MULTIVIEW_ON _SURFACE_TYPE_TRANSPARENT _USE_DEPTH_FADE _USE_VERTEX_COLOR
Shader Graphs/FX_InverseFrensel_SphereLight, pass: Universal Forward, stage: all, keywords FOG_EXP STEREO_MULTIVIEW_ON
Shader Graphs/FX_InverseFrensel_SphereLight_ColorVar, pass: Universal Forward, stage: all, keywords FOG_EXP
Shader Graphs/FX_InverseFrensel_SphereLight_ColorVar, pass: Universal Forward, stage: all, keywords FOG_EXP STEREO_MULTIVIEW_ON
Shader Graphs/FX_IslandBirds, pass: MotionVectors, stage: all, keywords STEREO_MULTIVIEW_ON
Shader Graphs/FX_IslandBirds, pass: ShadowCaster, stage: all, keywords <no keywords>
Shader Graphs/FX_IslandBirds, pass: Universal Forward, stage: all, keywords FOG_EXP STEREO_MULTIVIEW_ON _ADDITIONAL_LIGHT_SHADOWS _MAIN_LIGHT_SHADOWS _REFLECTION_PROBE_BOX_PROJECTION _SHADOWS_SOFT
Shader Graphs/FX_LightningStrike, pass: ShadowCaster, stage: all, keywords <no keywords>
Shader Graphs/FX_Particle_Additive, pass: ShadowCaster, stage: all, keywords <no keywords>
Shader Graphs/FX_Particle_Additive, pass: Universal Forward, stage: all, keywords FOG_EXP _SURFACE_TYPE_TRANSPARENT
Shader Graphs/FX_Particle_Additive, pass: Universal Forward, stage: all, keywords FOG_EXP STEREO_MULTIVIEW_ON _SURFACE_TYPE_TRANSPARENT
Shader Graphs/FX_PedestalCloud, pass: ShadowCaster, stage: all, keywords <no keywords>
Shader Graphs/FX_PedestalCloud, pass: Universal Forward, stage: all, keywords FOG_EXP
Shader Graphs/FX_PedestalCloud, pass: Universal Forward, stage: all, keywords FOG_EXP STEREO_MULTIVIEW_ON
Shader Graphs/FX_Rain_Particle, pass: ShadowCaster, stage: all, keywords <no keywords>
Shader Graphs/FX_Rain_Particle, pass: Universal Forward, stage: all, keywords FOG_EXP STEREO_MULTIVIEW_ON _SURFACE_TYPE_TRANSPARENT
Shader Graphs/FX_SandCloud, pass: ShadowCaster, stage: all, keywords <no keywords>
Shader Graphs/FX_SandCloud, pass: Universal Forward, stage: all, keywords FOG_EXP _ADDITIONAL_LIGHT_SHADOWS _MAIN_LIGHT_SHADOWS _REFLECTION_PROBE_BOX_PROJECTION
Shader Graphs/FX_SandCloud, pass: Universal Forward, stage: all, keywords FOG_EXP STEREO_MULTIVIEW_ON _ADDITIONAL_LIGHT_SHADOWS _MAIN_LIGHT_SHADOWS _REFLECTION_PROBE_BOX_PROJECTION
Shader Graphs/FX_SandCloud_Unlit, pass: ShadowCaster, stage: all, keywords <no keywords>
Shader Graphs/FX_SandCloud_Unlit, pass: Universal Forward, stage: all, keywords FOG_EXP
Shader Graphs/FX_SandCloud_Unlit, pass: Universal Forward, stage: all, keywords FOG_EXP STEREO_MULTIVIEW_ON
Shader Graphs/FX_Sunrays, pass: Universal Forward, stage: all, keywords FOG_EXP
Shader Graphs/FX_Sunrays, pass: Universal Forward, stage: all, keywords FOG_EXP STEREO_MULTIVIEW_ON
Shader Graphs/FX_Teleport_Base, pass: ShadowCaster, stage: all, keywords <no keywords>
Shader Graphs/FX_Teleport_Base, pass: Universal Forward, stage: all, keywords FOG_EXP STEREO_MULTIVIEW_ON
Shader Graphs/FX_Teleport_Line, pass: Universal Forward, stage: all, keywords FOG_EXP STEREO_MULTIVIEW_ON
Shader Graphs/FX_Time_Vortex, pass: MotionVectors, stage: all, keywords STEREO_MULTIVIEW_ON
Shader Graphs/FX_Time_Vortex, pass: ShadowCaster, stage: all, keywords <no keywords>
Shader Graphs/FX_Time_Vortex, pass: Universal Forward, stage: all, keywords FOG_EXP STEREO_MULTIVIEW_ON
Shader Graphs/FX_UnderwaterSmoke, pass: Universal Forward, stage: all, keywords FOG_EXP _ADDITIONAL_LIGHT_SHADOWS _MAIN_LIGHT_SHADOWS _REFLECTION_PROBE_BOX_PROJECTION
Shader Graphs/FX_UnderwaterSmoke, pass: Universal Forward, stage: all, keywords FOG_EXP _ADDITIONAL_LIGHTS _ADDITIONAL_LIGHT_SHADOWS _LIGHT_COOKIES _MAIN_LIGHT_SHADOWS _REFLECTION_PROBE_BOX_PROJECTION _SHADOWS_SOFT
Shader Graphs/FX_UnderwaterSmoke, pass: Universal Forward, stage: all, keywords FOG_EXP STEREO_MULTIVIEW_ON _ADDITIONAL_LIGHT_SHADOWS _MAIN_LIGHT_SHADOWS _REFLECTION_PROBE_BOX_PROJECTION
Shader Graphs/FX_UnderwaterSmoke, pass: Universal Forward, stage: all, keywords FOG_EXP STEREO_MULTIVIEW_ON _ADDITIONAL_LIGHTS _ADDITIONAL_LIGHT_SHADOWS _LIGHT_COOKIES _MAIN_LIGHT_SHADOWS _REFLECTION_PROBE_BOX_PROJECTION
Shader Graphs/FX_UnderwaterSmoke, pass: Universal Forward, stage: all, keywords FOG_EXP STEREO_MULTIVIEW_ON _ADDITIONAL_LIGHTS _ADDITIONAL_LIGHT_SHADOWS _LIGHT_COOKIES _MAIN_LIGHT_SHADOWS _REFLECTION_PROBE_BOX_PROJECTION _SHADOWS_SOFT
Shader Graphs/FX_Water_Crash, pass: ShadowCaster, stage: all, keywords <no keywords>
Shader Graphs/FX_Water_Crash, pass: ShadowCaster, stage: all, keywords _SOFTPARTICLE
Shader Graphs/FX_Water_Crash, pass: Universal Forward, stage: all, keywords FOG_EXP STEREO_MULTIVIEW_ON _SOFTPARTICLE _SURFACE_TYPE_TRANSPARENT
Shader Graphs/FX_Water_Crash, pass: Universal Forward, stage: all, keywords FOG_EXP STEREO_MULTIVIEW_ON _SURFACE_TYPE_TRANSPARENT
Shader Graphs/FX_Water_Drop_Particle, pass: Universal Forward, stage: all, keywords FOG_EXP
Shader Graphs/FX_Water_Drop_Particle, pass: Universal Forward, stage: all, keywords FOG_EXP STEREO_MULTIVIEW_ON
Shader Graphs/FX_Water_Feature, pass: ShadowCaster, stage: all, keywords _ALPHATEST_ON _B_LOAD_COL_TEX
Shader Graphs/FX_Water_Feature, pass: ShadowCaster, stage: all, keywords _ALPHATEST_ON _B_UNLOAD_ROT_TEX _USE_VERTEX_ANIMATED_TEXTURES _USE_WIND
Shader Graphs/FX_Water_Feature, pass: ShadowCaster, stage: all, keywords _ALPHATEST_ON _USE_WIND
Shader Graphs/FX_Water_Feature, pass: ShadowCaster, stage: all, keywords _B_UNLOAD_ROT_TEX _USE_VERTEX_ANIMATED_TEXTURES _USE_WIND
Shader Graphs/FX_Water_Feature, pass: ShadowCaster, stage: all, keywords _USE_WIND
Shader Graphs/FX_Water_Feature, pass: Universal Forward, stage: all, keywords FOG_EXP _ALPHATEST_ON _B_UNLOAD_ROT_TEX _SURFACE_TYPE_TRANSPARENT _USE_VERTEX_ANIMATED_TEXTURES _USE_WIND
Shader Graphs/FX_Water_Feature, pass: Universal Forward, stage: all, keywords FOG_EXP _B_UNLOAD_ROT_TEX _SURFACE_TYPE_TRANSPARENT _USE_VERTEX_ANIMATED_TEXTURES _USE_WIND
Shader Graphs/FX_Water_Feature, pass: Universal Forward, stage: all, keywords FOG_EXP _SURFACE_TYPE_TRANSPARENT _USE_WIND
Shader Graphs/FX_Water_Feature, pass: Universal Forward, stage: all, keywords FOG_EXP STEREO_MULTIVIEW_ON _ALPHATEST_ON _B_UNLOAD_ROT_TEX _SURFACE_TYPE_TRANSPARENT _USE_VERTEX_ANIMATED_TEXTURES _USE_WIND
Shader Graphs/FX_Water_Feature, pass: Universal Forward, stage: all, keywords FOG_EXP STEREO_MULTIVIEW_ON _B_UNLOAD_ROT_TEX _SURFACE_TYPE_TRANSPARENT _USE_VERTEX_ANIMATED_TEXTURES _USE_WIND
Shader Graphs/FX_Water_Feature, pass: Universal Forward, stage: all, keywords FOG_EXP STEREO_MULTIVIEW_ON _SURFACE_TYPE_TRANSPARENT _USE_WIND
Shader Graphs/FX_Water_Ripples, pass: MotionVectors, stage: all, keywords STEREO_MULTIVIEW_ON
Shader Graphs/FX_Water_Ripples, pass: Universal Forward, stage: all, keywords FOG_EXP STEREO_MULTIVIEW_ON _ADDITIONAL_LIGHT_SHADOWS _MAIN_LIGHT_SHADOWS _REFLECTION_PROBE_BOX_PROJECTION _SHADOWS_SOFT
Shader Graphs/FX_Water_Splash_Dissolve, pass: Universal Forward, stage: all, keywords FOG_EXP STEREO_MULTIVIEW_ON
Shader Graphs/HandDistanceLine, pass: ShadowCaster, stage: all, keywords <no keywords>
Shader Graphs/HandDistanceLine, pass: Universal Forward, stage: all, keywords FOG_EXP STEREO_MULTIVIEW_ON
Shader Graphs/Octopus, pass: MotionVectors, stage: all, keywords MAIN_LIGHT_CALCULATE_SHADOWS STEREO_MULTIVIEW_ON _ALPHATEST_ON
Shader Graphs/Octopus, pass: ShadowCaster, stage: all, keywords MAIN_LIGHT_CALCULATE_SHADOWS _ALPHATEST_ON
Shader Graphs/Octopus, pass: Universal Forward, stage: all, keywords FOG_EXP MAIN_LIGHT_CALCULATE_SHADOWS STEREO_MULTIVIEW_ON _ALPHATEST_ON
Shader Graphs/SG_CenterOrb, pass: Universal Forward, stage: all, keywords FOG_EXP
Shader Graphs/SG_CenterOrb, pass: Universal Forward, stage: all, keywords FOG_EXP STEREO_MULTIVIEW_ON
Shader Graphs/SG_InnerOrb, pass: MotionVectors, stage: all, keywords <no keywords>
Shader Graphs/SG_InnerOrb, pass: MotionVectors, stage: all, keywords STEREO_MULTIVIEW_ON
Shader Graphs/SG_InnerOrb, pass: ShadowCaster, stage: all, keywords <no keywords>
Shader Graphs/SG_InnerOrb, pass: Universal Forward, stage: all, keywords FOG_EXP
Shader Graphs/SG_InnerOrb, pass: Universal Forward, stage: all, keywords FOG_EXP STEREO_MULTIVIEW_ON
Shader Graphs/SG_SilverCurseOrb, pass: MotionVectors, stage: all, keywords _ALPHATEST_ON
Shader Graphs/SG_SilverCurseOrb, pass: MotionVectors, stage: all, keywords STEREO_MULTIVIEW_ON _ALPHATEST_ON
Shader Graphs/SG_SilverCurseOrb, pass: ShadowCaster, stage: all, keywords _ALPHATEST_ON
Shader Graphs/SG_SilverCurseOrb, pass: Universal Forward, stage: all, keywords FOG_EXP _ALPHATEST_ON
Shader Graphs/SG_SilverCurseOrb, pass: Universal Forward, stage: all, keywords FOG_EXP STEREO_MULTIVIEW_ON _ALPHATEST_ON
Shader Graphs/SG_Skybox_New, pass: ShadowCaster, stage: all, keywords <no keywords>
Shader Graphs/SG_Skybox_New, pass: ShadowCaster, stage: all, keywords _ENABLESTARS
Shader Graphs/SG_Skybox_New, pass: ShadowCaster, stage: all, keywords _ENABLESTARS _IS_CELESTIAL_OBJECT
Shader Graphs/SG_Skybox_New, pass: ShadowCaster, stage: all, keywords _IS_CELESTIAL_OBJECT
Shader Graphs/SG_Skybox_New, pass: ShadowCaster, stage: all, keywords _USE_UNDERWATER_FOG
Shader Graphs/SG_Skybox_New, pass: Universal Forward, stage: all, keywords FOG_EXP _ALPHAMODULATE_ON _IS_CELESTIAL_OBJECT _SURFACE_TYPE_TRANSPARENT _UNDERWATER_FOG
Shader Graphs/SG_Skybox_New, pass: Universal Forward, stage: all, keywords FOG_EXP _ENABLESTARS _UNDERWATER_FOG
Shader Graphs/SG_Skybox_New, pass: Universal Forward, stage: all, keywords FOG_EXP _UNDERWATER_FOG
Shader Graphs/SG_Skybox_New, pass: Universal Forward, stage: all, keywords FOG_EXP _UNDERWATER_FOG _USE_UNDERWATER_FOG
Shader Graphs/SG_Skybox_New, pass: Universal Forward, stage: all, keywords FOG_EXP STEREO_MULTIVIEW_ON _ALPHAMODULATE_ON _IS_CELESTIAL_OBJECT _SURFACE_TYPE_TRANSPARENT _UNDERWATER_FOG
Shader Graphs/SG_Skybox_New, pass: Universal Forward, stage: all, keywords FOG_EXP STEREO_MULTIVIEW_ON _ENABLESTARS _IS_CELESTIAL_OBJECT _SURFACE_TYPE_TRANSPARENT _UNDERWATER_FOG
Shader Graphs/SG_Skybox_New, pass: Universal Forward, stage: all, keywords FOG_EXP STEREO_MULTIVIEW_ON _ENABLESTARS _UNDERWATER_FOG
Shader Graphs/SG_Skybox_New, pass: Universal Forward, stage: all, keywords FOG_EXP STEREO_MULTIVIEW_ON _IS_CELESTIAL_OBJECT _SURFACE_TYPE_TRANSPARENT _UNDERWATER_FOG
Shader Graphs/SG_Skybox_New, pass: Universal Forward, stage: all, keywords FOG_EXP STEREO_MULTIVIEW_ON _UNDERWATER_FOG
Shader Graphs/SG_Skybox_New, pass: Universal Forward, stage: all, keywords FOG_EXP STEREO_MULTIVIEW_ON _UNDERWATER_FOG _USE_UNDERWATER_FOG
Shader Graphs/SG_Skybox_New, pass: Universal Forward, stage: all, keywords FOG_EXP2 _UNDERWATER_FOG
Shader Graphs/SG_Skybox_New, pass: Universal Forward, stage: all, keywords FOG_EXP2 STEREO_MULTIVIEW_ON _UNDERWATER_FOG
Shader Graphs/ShadowCaster, pass: ShadowCaster, stage: all, keywords <no keywords>
Shader Graphs/Telescope, pass: MotionVectors, stage: all, keywords STEREO_MULTIVIEW_ON
Shader Graphs/Telescope, pass: ShadowCaster, stage: all, keywords <no keywords>
Shader Graphs/Telescope, pass: Universal Forward, stage: all, keywords FOG_EXP STEREO_MULTIVIEW_ON _ADDITIONAL_LIGHT_SHADOWS _MAIN_LIGHT_SHADOWS _REFLECTION_PROBE_BOX_PROJECTION
Shader Graphs/Telescope, pass: Universal Forward, stage: all, keywords FOG_EXP STEREO_MULTIVIEW_ON _ADDITIONAL_LIGHT_SHADOWS _MAIN_LIGHT_SHADOWS _REFLECTION_PROBE_BOX_PROJECTION _SHADOWS_SOFT
Shader Graphs/Telescope, pass: Universal Forward, stage: all, keywords FOG_EXP STEREO_MULTIVIEW_ON _ADDITIONAL_LIGHTS _ADDITIONAL_LIGHT_SHADOWS _LIGHT_COOKIES _MAIN_LIGHT_SHADOWS _REFLECTION_PROBE_BOX_PROJECTION
Shader Graphs/Underwater Surface, pass: ShadowCaster, stage: all, keywords INSTANCING_ON MAIN_LIGHT_CALCULATE_SHADOWS _USE_UNDERWATER_FOG
Shader Graphs/Underwater Surface, pass: Universal Forward, stage: all, keywords FOG_EXP INSTANCING_ON MAIN_LIGHT_CALCULATE_SHADOWS STEREO_MULTIVIEW_ON _USE_UNDERWATER_FOG
Shader Graphs/Unlit_NoFog, pass: MotionVectors, stage: all, keywords <no keywords>
Shader Graphs/Unlit_NoFog, pass: MotionVectors, stage: all, keywords STEREO_MULTIVIEW_ON
Shader Graphs/Unlit_NoFog, pass: ShadowCaster, stage: all, keywords <no keywords>
Shader Graphs/Unlit_NoFog, pass: Universal Forward, stage: all, keywords FOG_EXP2
Shader Graphs/Unlit_NoFog, pass: Universal Forward, stage: all, keywords FOG_EXP2 STEREO_MULTIVIEW_ON
Shader Graphs/Water Realistic, pass: Universal Forward, stage: all, keywords FOG_EXP INSTANCING_ON _ENABLE_SUBSURFACE _GIANT_WAVE_ENABLED _MAIN_LIGHT_SHADOWS _RECEIVE_SHADOWS_OFF _REFLECTION_PROBE_BOX_PROJECTION
Shader Graphs/Water Realistic, pass: Universal Forward, stage: all, keywords FOG_EXP INSTANCING_ON _ENABLE_SUBSURFACE _MAIN_LIGHT_SHADOWS _RECEIVE_SHADOWS_OFF _REFLECTION_PROBE_BOX_PROJECTION
Shader Graphs/Water Realistic, pass: Universal Forward, stage: all, keywords FOG_EXP INSTANCING_ON STEREO_MULTIVIEW_ON _ENABLE_SUBSURFACE _GIANT_WAVE_ENABLED _MAIN_LIGHT_SHADOWS _RECEIVE_SHADOWS_OFF _REFLECTION_PROBE_BOX_PROJECTION
Shader Graphs/Water Realistic, pass: Universal Forward, stage: all, keywords FOG_EXP INSTANCING_ON STEREO_MULTIVIEW_ON _ENABLE_SUBSURFACE _MAIN_LIGHT_SHADOWS _RECEIVE_SHADOWS_OFF _REFLECTION_PROBE_BOX_PROJECTION
Shader Graphs/Water Realistic, pass: Universal Forward, stage: all, keywords FOG_EXP INSTANCING_ON STEREO_MULTIVIEW_ON _ENABLE_SUBSURFACE _MAIN_LIGHT_SHADOWS _RECEIVE_SHADOWS_OFF _REFLECTION_PROBE_BOX_PROJECTION _SURFACE_TYPE_TRANSPARENT
Shader Graphs/Water Realistic, pass: Universal Forward, stage: all, keywords FOG_EXP INSTANCING_ON STEREO_MULTIVIEW_ON _MAIN_LIGHT_SHADOWS _REFLECTION_PROBE_BOX_PROJECTION
Skybox/Cubemap, pass: <Unnamed Pass 0>, stage: all, keywords <no keywords>
